4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.09061E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.09061E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.09061E+1
4.05270E+1	8.09061E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08897E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.09061E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.09061E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.09061E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05280E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
